"","task","sim","N","tau","nsites","nsample_cap","nsample_pa","ntraps","rep","seed","N_mean","n_captured","pa_detects_total","N_lower_95","N_upper_95","N_sd","N_naive_se"
"1",1,1,10,0.25,16,5,7,3,1,21587,6.49013333333333,6,37,6,9,0.893089728094582,0.00421006535295819
"2",2,1,10,0.25,16,5,7,3,2,342592,5.32288888888889,5,38,5,8,0.755086376219892,0.00355951131337775
"3",3,1,10,0.25,16,5,7,3,3,265117,6.49775555555556,5,43,5,10,1.48597877541319,0.007004971125293
"4",4,1,10,0.25,16,5,7,3,4,299644,8.20622222222222,7,38,7,12,1.34109454727069,0.00632198032391603
"5",5,1,10,0.25,16,5,7,3,5,823843,8.04284444444444,7,37,7,11,1.22985914699053,0.00579761161827539
"6",6,1,10,0.25,16,5,7,3,6,524029,7.17764444444444,6,43,6,11,1.31974452104027,0.0062213353350758
"7",7,1,10,0.25,16,5,7,3,7,563423,7.08444444444444,6,32,6,10,1.28070077436435,0.00603728134815928
"8",8,1,10,0.25,16,5,7,3,8,717265,8.81675555555556,8,37,8,12,1.13641011512434,0.00535708865742269
"9",9,1,10,0.25,16,5,7,3,9,446122,7.55233333333333,7,35,7,10,1.02917242045216,0.00485156531674596
"10",10,1,10,0.25,16,5,7,3,10,565813,9.97942222222222,9,41,9,13,1.22186049322646,0.00575990560282914
"11",11,1,10,0.25,16,5,7,3,11,626496,7.06953333333333,6,37,6,10,1.2395067708751,0.00584309095341617
"12",12,1,10,0.25,16,5,7,3,12,14039,7.54924444444444,7,37,7,10,0.872182893843709,0.00411150959114529
"13",13,1,10,0.25,16,5,7,3,13,83820,5.16297777777778,4,33,4,8,1.2975909706504,0.00611690249702221
"14",14,1,10,0.25,16,5,7,3,14,424299,7.65706666666667,6,49,6,11,1.556936285363,0.00733946803503712
"15",15,1,10,0.25,16,5,7,3,15,828859,7.17346666666667,6,32,6,10,1.31821138821818,0.0062141080776427
"16",16,1,10,0.25,16,5,7,3,16,647397,6.8104,6,37,6,10,1.13571927926541,0.00535383202595246
"17",17,1,10,0.25,16,5,7,3,17,110331,8.20282222222222,7,45,7,12,1.36091222396237,0.00641540174775638
"18",18,1,10,0.25,16,5,7,3,18,51581,9.01713333333333,8,40,8,12,1.24491266991844,0.00586857460589586
"19",19,1,10,0.25,16,5,7,3,19,385656,9.2008,8,27,8,13,1.36325940855987,0.0064264664820603
"20",20,1,10,0.25,16,5,7,3,20,447536,6.16255555555556,5,38,5,9,1.30233638077589,0.00613927257488384
"21",21,1,10,0.25,16,5,7,3,21,503040,7.98206666666667,7,41,7,11,1.24570443774281,0.00587230703521412
"22",22,1,10,0.25,16,5,7,3,22,979148,9.0696,8,32,8,12,1.29487613739874,0.00610410465034197
"23",23,1,10,0.25,16,5,7,3,23,349597,9.23424444444444,8,36,8,13,1.38453157934215,0.00652674445679837
"24",24,1,10,0.25,16,5,7,3,24,87574,8.607,7,40,7,12,1.50521361103492,0.00709564500998053
"25",25,1,10,0.25,16,5,7,3,25,470761,6.08257777777778,5,28,5,9,1.29459403290493,0.0061027747970048
"26",26,1,10,0.25,16,5,7,3,26,476899,8.81137777777778,8,38,8,12,1.11610652888176,0.00526137663399246
"27",27,1,10,0.25,16,5,7,3,27,497945,8.54088888888889,8,39,8,11,0.900142886208876,0.00424331425916751
"28",28,1,10,0.25,16,5,7,3,28,591750,7.95357777777778,7,41,7,11,1.20114266634811,0.00566224083031491
"29",29,1,10,0.25,16,5,7,3,29,567325,6.59877777777778,6,36,6,10,1.03732571572201,0.00489000031924149
"30",30,1,10,0.25,16,5,7,3,30,173043,6.9346,6,36,6,10,1.23277507666772,0.00581135744259674
"31",31,1,10,0.25,16,5,7,3,31,967920,8.99077777777778,8,46,8,12,1.21157969154256,0.00571144143891768
"32",32,1,10,0.25,16,5,7,3,32,937828,6.52255555555556,6,33,6,9,0.910627809738595,0.00429274066268809
"33",33,1,10,0.25,16,5,7,3,33,894494,6.14097777777778,5,32,5,9,1.2995155141509,0.00612597488208815
"34",34,1,10,0.25,16,5,7,3,34,204083,8.26408888888889,7,35,7,12,1.37099677669291,0.00646294078522972
"35",35,1,10,0.25,16,5,7,3,35,799739,6.60677777777778,6,40,6,10,1.05815407896994,0.00498818616519901
"36",36,1,10,0.25,16,5,7,3,36,786822,7.90511111111111,7,35,7,11,1.16925609403071,0.0055119260868854
"37",37,1,10,0.25,16,5,7,3,37,774915,6.90022222222222,6,37,6,10,1.17569251489086,0.00554226766579727
"38",38,1,10,0.25,16,5,7,3,38,162859,5.32253333333333,4,39,4,9,1.43360312513549,0.00675806994209019
"39",39,1,10,0.25,16,5,7,3,39,709960,8.20651111111111,7,25,7,12,1.34056115404998,0.00631946588416005
"40",40,1,10,0.25,16,5,7,3,40,559674,6.65593333333333,6,39,6,10,1.06342159158781,0.00501301745781286
"41",41,1,10,0.25,16,5,7,3,41,567333,5.3072,4,40,4,9,1.42411996465399,0.00671336589486655
"42",42,1,10,0.25,16,5,7,3,42,229550,9.46317777777778,9,44,9,12,0.828783210621826,0.00390692152242835
"43",43,1,10,0.25,16,5,7,3,43,952928,10.0562666666667,9,33,9,13,1.27548822608978,0.00601270915994458
"44",44,1,10,0.25,16,5,7,3,44,331757,7.28991111111111,6,37,6,11,1.39678814636031,0.00658452246781576
"45",45,1,10,0.25,16,5,7,3,45,805650,9.295,8,46,8,13,1.38229105898361,0.00651618254253898
"46",46,1,10,0.25,16,5,7,3,46,590673,6.14351111111111,5,35,5,9,1.31457583656879,0.00619696992281182
"47",47,1,10,0.25,16,5,7,3,47,943334,6.0866,5,38,5,9,1.28869598636542,0.00607497113897916
"48",48,1,10,0.25,16,5,7,3,48,645484,8.77971111111111,8,23,8,12,1.11385733100587,0.00525077381352399
"49",49,1,10,0.25,16,5,7,3,49,480484,7.38013333333333,6,27,6,11,1.42074673418424,0.00669746433393543
"50",50,1,10,0.25,16,5,7,3,50,793161,9.25577777777778,9,35,9,11,0.625573321393321,0.00294898091791073
"51",51,2,10,0.35,16,5,7,3,1,544133,8.46244444444445,8,33,8,11,0.922043398293395,0.00434655426321032
"52",52,2,10,0.35,16,5,7,3,2,605489,6.87108888888889,6,26,6,10,1.14905281734152,0.00541668692722463
"53",53,2,10,0.35,16,5,7,3,3,927673,9.37051111111111,9,29,9,12,0.765071580949833,0.00360658201988493
"54",54,2,10,0.35,16,5,7,3,4,218352,10.2042222222222,10,25,10,12,0.545272512906082,0.00257043927647013
"55",55,2,10,0.35,16,5,7,3,5,771111,10.8636,10,33,10,14,1.16384545877737,0.00548642010769765
"56",56,2,10,0.35,16,5,7,3,6,663402,10.5110888888889,10,30,10,13,0.928934031420234,0.00437903701928137
"57",57,2,10,0.35,16,5,7,3,7,111583,7.5578,7,27,7,10,0.886120726787928,0.00417721316574464
"58",58,2,10,0.35,16,5,7,3,8,535465,4.53475555555556,4,23,4,7,0.967684277299525,0.00456170743017398
"59",59,2,10,0.35,16,5,7,3,9,548738,10.4483333333333,9,27,9,14,1.43956743004731,0.00678618594507829
"60",60,2,10,0.35,16,5,7,3,10,723705,9.92377777777778,9,35,9,13,1.23439667235926,0.00581900171799561
"61",61,2,10,0.35,16,5,7,3,11,76809,10.6710888888889,10,24,10,14,1.03839475375439,0.00489503981285511
"62",62,2,10,0.35,16,5,7,3,12,56025,9.41464444444444,9,34,9,12,0.852067750704301,0.00401668589702253
"63",63,2,10,0.35,16,5,7,3,13,879509,8.16546666666667,7,28,7,12,1.32684836047741,0.0062548231553322
"64",64,2,10,0.35,16,5,7,3,14,340649,6.78828888888889,6,36,6,10,1.14423518870915,0.00539397640805671
"65",65,2,10,0.35,16,5,7,3,15,773906,7.1914,7,33,7,9,0.529921432682343,0.00249807359030517
"66",66,2,10,0.35,16,5,7,3,16,640325,9.52048888888889,8,33,8,13,1.48506127558904,0.0070006459896437
"67",67,2,10,0.35,16,5,7,3,17,357102,11.2864,10,26,10,15,1.41967830696093,0.0066924277197034
"68",68,2,10,0.35,16,5,7,3,18,502235,11.3666222222222,10,36,10,15,1.4144450598702,0.00666775795633356
"69",69,2,10,0.35,16,5,7,3,19,505311,10.8930666666667,10,32,10,14,1.22555147474666,0.00577730505657692
"70",70,2,10,0.35,16,5,7,3,20,188493,8.56931111111111,8,33,8,11,0.983178352579219,0.00463474720149723
"71",71,2,10,0.35,16,5,7,3,21,77615,8.48611111111111,8,25,8,11,0.910117791629671,0.00429033641426577
"72",72,2,10,0.35,16,5,7,3,22,807741,10.3657555555556,9,37,9,14,1.4027987671912,0.0066128568061402
"73",73,2,10,0.35,16,5,7,3,23,161214,10.4193333333333,10,36,10,13,0.83986619801054,0.00395916722601744
"74",74,2,10,0.35,16,5,7,3,24,682865,10.5994888888889,10,33,10,14,1.03423248924328,0.00487541870978246
"75",75,2,10,0.35,16,5,7,3,25,126294,10.5351333333333,10,34,10,13,0.927018081599079,0.00437000514520835
"76",76,2,10,0.35,16,5,7,3,26,846684,8.19715555555556,7,27,7,12,1.33910939827842,0.00631262224182205
"77",77,2,10,0.35,16,5,7,3,27,133300,7.97075555555556,7,32,7,11,1.24088726421696,0.00584959866143892
"78",78,2,10,0.35,16,5,7,3,28,624327,10.2796222222222,10,32,10,12,0.624764914169513,0.00294517004971129
"79",79,2,10,0.35,16,5,7,3,29,161292,8.92211111111111,8,27,8,12,1.20977006987156,0.00570291080055134
"80",80,2,10,0.35,16,5,7,3,30,465614,6.45297777777778,6,38,6,9,0.916652620859725,0.00432114189468222
"81",81,2,10,0.35,16,5,7,3,31,235619,7.82322222222222,7,31,7,11,1.18612477954959,0.00559144583301943
"82",82,2,10,0.35,16,5,7,3,32,916028,10.1194888888889,10,36,10,11,0.40935384897063,0.00192971255007964
"83",83,2,10,0.35,16,5,7,3,33,163442,9.30595555555556,9,36,9,12,0.817370744196082,0.00385312263976363
"84",84,2,10,0.35,16,5,7,3,34,79035,10.9209555555556,10,32,10,14,1.19379194213986,0.00562758918408634
